# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $46\,\text{GeV}\leq m_{\ell\ell} < 66\,\text{GeV}$, $|y_{\ell\ell}| < 2.4$
RatioPlotReference=/ATLAS_2015_I1408516/d38-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d38-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT1001.yoda/ATLAS_2015_I1408516/d38-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d38-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d38-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT1001.yoda/ATLAS_2015_I1408516/d38-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d38-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d38-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d38-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	6.376000e-01	5.090029e-02	5.090029e-02
2.000000e+00	4.000000e+00	1.216000e+00	7.099816e-02	7.099816e-02
4.000000e+00	6.000000e+00	1.095000e+00	6.206825e-02	6.206825e-02
6.000000e+00	8.000000e+00	8.887000e-01	4.979100e-02	4.979100e-02
8.000000e+00	1.000000e+01	6.757000e-01	3.765171e-02	3.765171e-02
1.000000e+01	1.300000e+01	5.185000e-01	2.775792e-02	2.775792e-02
1.300000e+01	1.600000e+01	3.756000e-01	2.035877e-02	2.035877e-02
1.600000e+01	2.000000e+01	2.796000e-01	1.492917e-02	1.492917e-02
2.000000e+01	2.500000e+01	2.057000e-01	1.057906e-02	1.057906e-02
2.500000e+01	3.000000e+01	1.297000e-01	6.908275e-03	6.908275e-03
3.000000e+01	3.700000e+01	7.556000e-02	4.071836e-03	4.071836e-03
3.700000e+01	4.500000e+01	4.588000e-02	2.541686e-03	2.541686e-03
4.500000e+01	5.500000e+01	3.141000e-02	1.643557e-03	1.643557e-03
5.500000e+01	6.500000e+01	1.989000e-02	1.050222e-03	1.050222e-03
6.500000e+01	7.500000e+01	1.384000e-02	8.012870e-04	8.012870e-04
7.500000e+01	8.500000e+01	1.003000e-02	6.463711e-04	6.463711e-04
8.500000e+01	1.050000e+02	5.797000e-03	3.242695e-04	3.242695e-04
1.050000e+02	1.500000e+02	2.099000e-03	1.254844e-04	1.254844e-04
1.500000e+02	2.000000e+02	5.754000e-04	4.343031e-05	4.343031e-05
2.000000e+02	9.000000e+02	2.098000e-05	2.087589e-06	2.087589e-06
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT1001.yoda/ATLAS_2015_I1408516/d38-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT1001.yoda/ATLAS_2015_I1408516/d38-x01-y01
ScaledBy=1.00000000000118271e-05
Title=hdamp91_pT1001
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	1.511001e+00	9.731914e-02	9.731914e-02
2.000000e+00	4.000000e+00	9.251025e-02	2.388604e-02	2.388604e-02
4.000000e+00	6.000000e+00	1.850205e-02	1.068216e-02	1.068216e-02
6.000000e+00	8.000000e+00	4.933880e-02	1.744390e-02	1.744390e-02
8.000000e+00	1.000000e+01	3.083675e-02	1.850205e-02	1.850205e-02
1.000000e+01	1.300000e+01	2.220246e-01	3.021372e-02	3.021372e-02
1.300000e+01	1.600000e+01	1.356817e-01	2.432436e-02	2.432436e-02
1.600000e+01	2.000000e+01	1.079286e-01	1.875726e-02	1.875726e-02
2.000000e+01	2.500000e+01	1.504833e-01	1.926742e-02	1.926742e-02
2.500000e+01	3.000000e+01	6.167350e-02	1.281860e-02	1.281860e-02
3.000000e+01	3.700000e+01	2.114520e-02	6.104094e-03	6.104094e-03
3.700000e+01	4.500000e+01	1.541837e-02	4.875718e-03	4.875718e-03
4.500000e+01	5.500000e+01	1.233470e-02	4.933880e-03	4.933880e-03
5.500000e+01	6.500000e+01	6.167350e-03	2.758123e-03	2.758123e-03
6.500000e+01	7.500000e+01	6.167350e-03	2.758123e-03	2.758123e-03
7.500000e+01	8.500000e+01	4.933880e-03	2.466940e-03	2.466940e-03
8.500000e+01	1.050000e+02	6.167350e-04	6.167350e-04	6.167350e-04
1.050000e+02	1.500000e+02	2.741044e-04	2.741044e-04	2.741044e-04
1.500000e+02	2.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d38-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp91_pT100.yoda/ATLAS_2015_I1408516/d38-x01-y01
ScaledBy=1.00000000000118271e-05
Title=hdamp91_pT100
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	1.467829e+00	9.554418e-02	9.554418e-02
2.000000e+00	4.000000e+00	5.550615e-02	1.850205e-02	1.850205e-02
4.000000e+00	6.000000e+00	7.400820e-02	2.136433e-02	2.136433e-02
6.000000e+00	8.000000e+00	7.400820e-02	2.136433e-02	2.136433e-02
8.000000e+00	1.000000e+01	5.550615e-02	1.850205e-02	1.850205e-02
1.000000e+01	1.300000e+01	2.220246e-01	3.076815e-02	3.076815e-02
1.300000e+01	1.600000e+01	1.809089e-01	2.788600e-02	2.788600e-02
1.600000e+01	2.000000e+01	1.110123e-01	1.850205e-02	1.850205e-02
2.000000e+01	2.500000e+01	1.406156e-01	1.894893e-02	1.894893e-02
2.500000e+01	3.000000e+01	7.154126e-02	1.373534e-02	1.373534e-02
3.000000e+01	3.700000e+01	3.876620e-02	8.264981e-03	8.264981e-03
3.700000e+01	4.500000e+01	1.541837e-02	5.341082e-03	5.341082e-03
4.500000e+01	5.500000e+01	1.726858e-02	4.933880e-03	4.933880e-03
5.500000e+01	6.500000e+01	4.933880e-03	2.466940e-03	2.466940e-03
6.500000e+01	7.500000e+01	2.466940e-03	2.466940e-03	2.466940e-03
7.500000e+01	8.500000e+01	2.466940e-03	1.744390e-03	1.744390e-03
8.500000e+01	1.050000e+02	1.233470e-03	8.721949e-04	8.721949e-04
1.050000e+02	1.500000e+02	8.223133e-04	4.747628e-04	4.747628e-04
1.500000e+02	2.000000e+02	2.466940e-04	2.466940e-04	2.466940e-04
2.000000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

