# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $116\,\text{GeV}\leq m_{\ell\ell} < 150\,\text{GeV}$, $|y_{\ell\ell}| < 2.4$
RatioPlotReference=/ATLAS_2015_I1408516/d40-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d40-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d40-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d40-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d40-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d40-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d40-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d40-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d40-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	1.199000e-01	8.093916e-03	8.093916e-03
2.000000e+00	4.000000e+00	2.471000e-01	1.048939e-02	1.048939e-02
4.000000e+00	6.000000e+00	2.532000e-01	9.747378e-03	9.747378e-03
6.000000e+00	8.000000e+00	2.363000e-01	9.001138e-03	9.001138e-03
8.000000e+00	1.000000e+01	2.118000e-01	8.477293e-03	8.477293e-03
1.000000e+01	1.300000e+01	1.669000e-01	6.275973e-03	6.275973e-03
1.300000e+01	1.600000e+01	1.341000e-01	5.352253e-03	5.352253e-03
1.600000e+01	2.000000e+01	1.039000e-01	4.120785e-03	4.120785e-03
2.000000e+01	2.500000e+01	8.132000e-02	3.066530e-03	3.066530e-03
2.500000e+01	3.000000e+01	5.917000e-02	2.480910e-03	2.480910e-03
3.000000e+01	3.700000e+01	4.336000e-02	1.894490e-03	1.894490e-03
3.700000e+01	4.500000e+01	3.127000e-02	1.366252e-03	1.366252e-03
4.500000e+01	5.500000e+01	2.288000e-02	1.015522e-03	1.015522e-03
5.500000e+01	6.500000e+01	1.425000e-02	7.611421e-04	7.611421e-04
6.500000e+01	7.500000e+01	1.029000e-02	6.508781e-04	6.508781e-04
7.500000e+01	8.500000e+01	6.970000e-03	5.160154e-04	5.160154e-04
8.500000e+01	1.050000e+02	4.935000e-03	2.956885e-04	2.956885e-04
1.050000e+02	1.500000e+02	2.105000e-03	1.172203e-04	1.172203e-04
1.500000e+02	2.000000e+02	6.743000e-04	4.887163e-05	4.887163e-05
2.000000e+02	9.000000e+02	2.498000e-05	2.114613e-06	2.114613e-06
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d40-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d40-x01-y01
ScaledBy=9.99999999994852112e-07
Title=POWHEG PS (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	5.241695e-02	5.685416e-03	5.685416e-03
2.000000e+00	4.000000e+00	6.413370e-02	6.288825e-03	6.288825e-03
4.000000e+00	6.000000e+00	5.673365e-02	5.914890e-03	5.914890e-03
6.000000e+00	8.000000e+00	5.365030e-02	5.751915e-03	5.751915e-03
8.000000e+00	1.000000e+01	5.365030e-02	5.751915e-03	5.751915e-03
1.000000e+01	1.300000e+01	4.028910e-02	4.069814e-03	4.069814e-03
1.300000e+01	1.600000e+01	2.713348e-02	3.339900e-03	3.339900e-03
1.600000e+01	2.000000e+01	2.497513e-02	2.842708e-03	2.842708e-03
2.000000e+01	2.500000e+01	1.702009e-02	2.048978e-03	2.048978e-03
2.500000e+01	3.000000e+01	1.381341e-02	1.845894e-03	1.845894e-03
3.000000e+01	3.700000e+01	9.866720e-03	1.341834e-03	1.341834e-03
3.700000e+01	4.500000e+01	6.937538e-03	1.056919e-03	1.056919e-03
4.500000e+01	5.500000e+01	4.563358e-03	7.502114e-04	7.502114e-04
5.500000e+01	6.500000e+01	3.083350e-03	6.166700e-04	6.166700e-04
6.500000e+01	7.500000e+01	1.603342e-03	4.446871e-04	4.446871e-04
7.500000e+01	8.500000e+01	1.480008e-03	4.272415e-04	4.272415e-04
8.500000e+01	1.050000e+02	9.250050e-04	2.542596e-04	2.542596e-04
1.050000e+02	1.500000e+02	5.755587e-04	1.255972e-04	1.255972e-04
1.500000e+02	2.000000e+02	1.233340e-04	5.515664e-05	5.515664e-05
2.000000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d40-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d40-x01-y01
ScaledBy=1.21542876767357223e-03
Title=POWHEG cascade (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	6.290030e-02	6.228055e-03	6.228055e-03
2.000000e+00	4.000000e+00	8.078370e-02	7.058103e-03	7.058103e-03
4.000000e+00	6.000000e+00	7.091700e-02	6.613042e-03	6.613042e-03
6.000000e+00	8.000000e+00	6.906695e-02	6.526214e-03	6.526214e-03
8.000000e+00	1.000000e+01	5.056690e-02	5.584179e-03	5.584179e-03
1.000000e+01	1.300000e+01	3.083347e-02	3.560342e-03	3.560342e-03
1.300000e+01	1.600000e+01	3.001124e-02	3.560342e-03	3.560342e-03
1.600000e+01	2.000000e+01	2.744178e-02	2.908824e-03	2.908824e-03
2.000000e+01	2.500000e+01	1.924008e-02	2.178511e-03	2.178511e-03
2.500000e+01	3.000000e+01	1.406006e-02	1.862301e-03	1.862301e-03
3.000000e+01	3.700000e+01	9.514327e-03	1.341833e-03	1.341833e-03
3.700000e+01	4.500000e+01	8.325036e-03	1.153683e-03	1.153683e-03
4.500000e+01	5.500000e+01	3.700016e-03	6.976817e-04	6.976817e-04
5.500000e+01	6.500000e+01	2.836679e-03	5.914885e-04	5.914885e-04
6.500000e+01	7.500000e+01	1.603340e-03	4.446866e-04	4.446866e-04
7.500000e+01	8.500000e+01	1.603340e-03	4.446866e-04	4.446866e-04
8.500000e+01	1.050000e+02	1.356672e-03	3.021051e-04	3.021051e-04
1.050000e+02	1.500000e+02	4.385204e-04	1.096301e-04	1.096301e-04
1.500000e+02	2.000000e+02	1.233339e-04	5.515658e-05	5.515658e-05
2.000000e+02	9.000000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

