# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $0.8 \leq |y_{\ell\ell}| < 1.2$
RatioPlotReference=/ATLAS_2015_I1408516/d31-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d31-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-0.yoda/ATLAS_2015_I1408516/d31-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d31-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d31-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	2.990000e+00	9.707144e-02	9.707144e-02
2.000000e+00	4.000000e+00	6.267000e+00	1.929585e-01	1.929585e-01
4.000000e+00	6.000000e+00	6.341000e+00	1.928540e-01	1.928540e-01
6.000000e+00	8.000000e+00	5.539000e+00	1.665389e-01	1.665389e-01
8.000000e+00	1.000000e+01	4.674000e+00	1.432259e-01	1.432259e-01
1.000000e+01	1.300000e+01	3.725000e+00	1.119981e-01	1.119981e-01
1.300000e+01	1.600000e+01	2.890000e+00	8.732392e-02	8.732392e-02
1.600000e+01	2.000000e+01	2.172000e+00	6.530464e-02	6.530464e-02
2.000000e+01	2.500000e+01	1.541000e+00	4.633262e-02	4.633262e-02
2.500000e+01	3.000000e+01	1.113000e+00	3.410578e-02	3.410578e-02
3.000000e+01	3.700000e+01	7.749000e-01	2.397185e-02	2.397185e-02
3.700000e+01	4.500000e+01	5.164000e-01	1.644391e-02	1.644391e-02
4.500000e+01	5.500000e+01	3.355000e-01	1.092824e-02	1.092824e-02
5.500000e+01	6.500000e+01	2.155000e-01	7.192666e-03	7.192666e-03
6.500000e+01	7.500000e+01	1.403000e-01	4.817421e-03	4.817421e-03
7.500000e+01	8.500000e+01	9.251000e-02	3.244451e-03	3.244451e-03
8.500000e+01	1.050000e+02	5.435000e-02	1.806678e-03	1.806678e-03
1.050000e+02	1.500000e+02	2.047000e-02	6.720897e-04	6.720897e-04
1.500000e+02	2.000000e+02	5.818000e-03	2.159724e-04	2.159724e-04
2.000000e+02	9.000000e+02	2.301000e-04	9.264204e-06	9.264204e-06
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d31-x01-y01
LineColor=red
LineStyle=solid
