# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $2.0 \leq |y_{\ell\ell}| < 2.4$
RatioPlotReference=/ATLAS_2015_I1408516/d34-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d34-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d34-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d34-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d34-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d34-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d34-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d34-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d34-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	5.365000e-01	2.122398e-02	2.122398e-02
2.000000e+00	4.000000e+00	1.085000e+00	3.631105e-02	3.631105e-02
4.000000e+00	6.000000e+00	1.096000e+00	3.455443e-02	3.455443e-02
6.000000e+00	8.000000e+00	9.443000e-01	3.002518e-02	3.002518e-02
8.000000e+00	1.000000e+01	8.161000e-01	2.606414e-02	2.606414e-02
1.000000e+01	1.300000e+01	6.474000e-01	1.999617e-02	1.999617e-02
1.300000e+01	1.600000e+01	5.024000e-01	1.631060e-02	1.631060e-02
1.600000e+01	2.000000e+01	4.021000e-01	1.272187e-02	1.272187e-02
2.000000e+01	2.500000e+01	2.924000e-01	9.662482e-03	9.662482e-03
2.500000e+01	3.000000e+01	2.160000e-01	7.340823e-03	7.340823e-03
3.000000e+01	3.700000e+01	1.540000e-01	5.294555e-03	5.294555e-03
3.700000e+01	4.500000e+01	1.101000e-01	3.780456e-03	3.780456e-03
4.500000e+01	5.500000e+01	7.374000e-02	2.675045e-03	2.675045e-03
5.500000e+01	6.500000e+01	4.985000e-02	1.877830e-03	1.877830e-03
6.500000e+01	7.500000e+01	3.186000e-02	1.327840e-03	1.327840e-03
7.500000e+01	8.500000e+01	2.038000e-02	8.941689e-04	8.941689e-04
8.500000e+01	1.050000e+02	1.133000e-02	4.599478e-04	4.599478e-04
1.050000e+02	1.500000e+02	4.185000e-03	1.689621e-04	1.689621e-04
1.500000e+02	2.000000e+02	1.225000e-03	6.904698e-05	6.904698e-05
2.000000e+02	9.000000e+02	3.746000e-05	2.798741e-06	2.798741e-06
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d34-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSon.yoda/ATLAS_2015_I1408516/d34-x01-y01
ScaledBy=9.99999999994852112e-07
Title=POWHEG PS (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	9.453550e-01	2.419202e-02	2.419202e-02
2.000000e+00	4.000000e+00	1.037239e+00	2.530602e-02	2.530602e-02
4.000000e+00	6.000000e+00	1.066223e+00	2.574551e-02	2.574551e-02
6.000000e+00	8.000000e+00	9.336385e-01	2.407383e-02	2.407383e-02
8.000000e+00	1.000000e+01	8.263380e-01	2.265790e-02	2.265790e-02
1.000000e+01	1.300000e+01	6.573703e-01	1.650096e-02	1.650096e-02
1.300000e+01	1.600000e+01	5.336250e-01	1.486844e-02	1.486844e-02
1.600000e+01	2.000000e+01	4.134773e-01	1.134991e-02	1.134991e-02
2.000000e+01	2.500000e+01	2.992082e-01	8.626329e-03	8.626329e-03
2.500000e+01	3.000000e+01	2.133678e-01	7.304872e-03	7.304872e-03
3.000000e+01	3.700000e+01	1.603341e-01	5.344150e-03	5.344150e-03
3.700000e+01	4.500000e+01	1.069922e-01	4.078888e-03	4.078888e-03
4.500000e+01	5.500000e+01	6.869704e-02	2.921220e-03	2.921220e-03
5.500000e+01	6.500000e+01	5.056694e-02	2.503407e-03	2.503407e-03
6.500000e+01	7.500000e+01	3.034016e-02	1.942266e-03	1.942266e-03
7.500000e+01	8.500000e+01	1.640342e-02	1.443588e-03	1.443588e-03
8.500000e+01	1.050000e+02	1.011339e-02	7.897229e-04	7.897229e-04
1.050000e+02	1.500000e+02	4.001502e-03	3.311667e-04	3.311667e-04
1.500000e+02	2.000000e+02	7.646708e-04	1.373389e-04	1.373389e-04
2.000000e+02	9.000000e+02	2.819063e-05	7.047657e-06	7.047657e-06
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d34-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d34-x01-y01
ScaledBy=1.21542876767357223e-03
Title=POWHEG cascade (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	9.478210e-01	2.425479e-02	2.425479e-02
2.000000e+00	4.000000e+00	1.413406e+00	2.957442e-02	2.957442e-02
4.000000e+00	6.000000e+00	1.219156e+00	2.751617e-02	2.751617e-02
6.000000e+00	8.000000e+00	9.527540e-01	2.430178e-02	2.430178e-02
8.000000e+00	1.000000e+01	8.244870e-01	2.259906e-02	2.259906e-02
1.000000e+01	1.300000e+01	5.841913e-01	1.558438e-02	1.558438e-02
1.300000e+01	1.600000e+01	4.863467e-01	1.419977e-02	1.419977e-02
1.600000e+01	2.000000e+01	3.740100e-01	1.077408e-02	1.077408e-02
2.000000e+01	2.500000e+01	2.691146e-01	8.244018e-03	8.244018e-03
2.500000e+01	3.000000e+01	1.854941e-01	6.826950e-03	6.826950e-03
3.000000e+01	3.700000e+01	1.517007e-01	5.205848e-03	5.205848e-03
3.700000e+01	4.500000e+01	9.805042e-02	3.894061e-03	3.894061e-03
