# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $2.0 \leq |y_{\ell\ell}| < 2.4$
RatioPlotReference=/ATLAS_2015_I1408516/d34-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$p_\text{T}^{\ell\ell}$ [GeV]
YLabel=$\text{d}\sigma/\text{d} p_\text{T}^{\ell\ell}$ [pb GeV$^{-1}$]
XMin=0.9
DrawOnly=/ATLAS_2015_I1408516/d34-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d34-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d34-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d34-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d34-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d34-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d34-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d34-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	5.365000e-01	2.122398e-02	2.122398e-02
2.000000e+00	4.000000e+00	1.085000e+00	3.631105e-02	3.631105e-02
4.000000e+00	6.000000e+00	1.096000e+00	3.455443e-02	3.455443e-02
6.000000e+00	8.000000e+00	9.443000e-01	3.002518e-02	3.002518e-02
8.000000e+00	1.000000e+01	8.161000e-01	2.606414e-02	2.606414e-02
1.000000e+01	1.300000e+01	6.474000e-01	1.999617e-02	1.999617e-02
1.300000e+01	1.600000e+01	5.024000e-01	1.631060e-02	1.631060e-02
1.600000e+01	2.000000e+01	4.021000e-01	1.272187e-02	1.272187e-02
2.000000e+01	2.500000e+01	2.924000e-01	9.662482e-03	9.662482e-03
2.500000e+01	3.000000e+01	2.160000e-01	7.340823e-03	7.340823e-03
3.000000e+01	3.700000e+01	1.540000e-01	5.294555e-03	5.294555e-03
3.700000e+01	4.500000e+01	1.101000e-01	3.780456e-03	3.780456e-03
4.500000e+01	5.500000e+01	7.374000e-02	2.675045e-03	2.675045e-03
5.500000e+01	6.500000e+01	4.985000e-02	1.877830e-03	1.877830e-03
6.500000e+01	7.500000e+01	3.186000e-02	1.327840e-03	1.327840e-03
7.500000e+01	8.500000e+01	2.038000e-02	8.941689e-04	8.941689e-04
8.500000e+01	1.050000e+02	1.133000e-02	4.599478e-04	4.599478e-04
1.050000e+02	1.500000e+02	4.185000e-03	1.689621e-04	1.689621e-04
1.500000e+02	2.000000e+02	1.225000e-03	6.904698e-05	6.904698e-05
2.000000e+02	9.000000e+02	3.746000e-05	2.798741e-06	2.798741e-06
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d34-x01-y01
LineColor=red
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin100-PSoff.yoda/ATLAS_2015_I1408516/d34-x01-y01
ScaledBy=9.99999999994852112e-07
Title=POWHEG (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	4.842093e+00	5.477614e-02	5.477614e-02
2.000000e+00	4.000000e+00	1.239506e-01	8.786195e-03	8.786195e-03
4.000000e+00	6.000000e+00	8.016710e-02	7.138471e-03	7.138471e-03
6.000000e+00	8.000000e+00	5.858365e-02	6.010555e-03	6.010555e-03
8.000000e+00	1.000000e+01	6.166700e-02	6.228061e-03	6.228061e-03
1.000000e+01	1.300000e+01	6.380480e-01	1.625848e-02	1.625848e-02
1.300000e+01	1.600000e+01	5.052583e-01	1.449430e-02	1.449430e-02
1.600000e+01	2.000000e+01	3.937438e-01	1.107004e-02	1.107004e-02
2.000000e+01	2.500000e+01	2.619614e-01	8.113840e-03	8.113840e-03
2.500000e+01	3.000000e+01	1.884544e-01	6.844759e-03	6.844759e-03
3.000000e+01	3.700000e+01	1.316150e-01	4.847667e-03	4.847667e-03
3.700000e+01	4.500000e+01	9.065049e-02	3.757388e-03	3.757388e-03
4.500000e+01	5.500000e+01	6.179033e-02	2.766093e-03	2.766093e-03
5.500000e+01	6.500000e+01	3.983688e-02	2.237076e-03	2.237076e-03
6.500000e+01	7.500000e+01	2.614681e-02	1.795770e-03	1.795770e-03
7.500000e+01	8.500000e+01	1.504675e-02	1.384421e-03	1.384421e-03
8.500000e+01	1.050000e+02	9.003380e-03	7.451252e-04	7.451252e-04
1.050000e+02	1.500000e+02	3.097053e-03	2.913463e-04	2.913463e-04
1.500000e+02	2.000000e+02	7.153372e-04	1.328348e-04	1.328348e-04
2.000000e+02	9.000000e+02	2.642871e-05	6.823864e-06	6.823864e-06
# END HISTO1D


# BEGIN HISTO1D //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d34-x01-y01
LineColor=blue
LineStyle=solid
Path=//afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin100.yoda/ATLAS_2015_I1408516/d34-x01-y01
ScaledBy=1.21542876767357223e-03
Title=POWHEG cascade (hdamp1 pT10)
XLabel=~
YLabel=~
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e+00	9.478210e-01	2.425479e-02	2.425479e-02
2.000000e+00	4.000000e+00	1.413406e+00	2.957442e-02	2.957442e-02
4.000000e+00	6.000000e+00	1.219156e+00	2.751617e-02	2.751617e-02
6.000000e+00	8.000000e+00	9.527540e-01	2.430178e-02	2.430178e-02
8.000000e+00	1.000000e+01	8.244870e-01	2.259906e-02	2.259906e-02
1.000000e+01	1.300000e+01	5.841913e-01	1.558438e-02	1.558438e-02
1.300000e+01	1.600000e+01	4.863467e-01	1.419977e-02	1.419977e-02
1.600000e+01	2.000000e+01	3.740100e-01	1.077408e-02	1.077408e-02
2.000000e+01	2.500000e+01	2.691146e-01	8.244018e-03	8.244018e-03
2.500000e+01	3.000000e+01	1.854941e-01	6.826950e-03	6.826950e-03
3.000000e+01	3.700000e+01	1.517007e-01	5.205848e-03	5.205848e-03
3.700000e+01	4.500000e+01	9.805042e-02	3.894061e-03	3.894061e-03
