# BEGIN PLOT
XTwosidedTicks=1
YTwosidedTicks=1
Title=$Z\rightarrow ee$, dressed level, $66\,\text{GeV}\leq m_{\ell\ell} < 116\,\text{GeV}$, $1.2\leq |y_{\ell\ell}| < 1.6$
RatioPlotReference=/ATLAS_2015_I1408516/d08-x01-y01
RatioPlot=1
LogX=1
LogY=1
LegendXPos=0.05
XLabel=$\phi^\ast_\eta$
YLabel=$1/\sigma$ $\text{d}\sigma/\text{d}\phi^\ast_\eta$
XMin=0.001
DrawOnly=/ATLAS_2015_I1408516/d08-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10_PSon.yoda/ATLAS_2015_I1408516/d08-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d08-x01-y01
LegendYPos=0.3
Legend=1
LegendOnly=/ATLAS_2015_I1408516/d08-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/POWHEG/YODA_files/hdamp1_pTmin10_PSon.yoda/ATLAS_2015_I1408516/d08-x01-y01 //afs/desy.de/user/m/mendizam/ATLAS/cascade2/YODA_files/hdamp1_pTmin10.yoda/ATLAS_2015_I1408516/d08-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2015_I1408516/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2015_I1408516/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-03	9.382000e+00	5.138733e-02	5.138733e-02
4.000000e-03	8.000000e-03	9.317000e+00	5.352209e-02	5.352209e-02
8.000000e-03	1.200000e-02	9.095000e+00	5.224680e-02	5.224680e-02
1.200000e-02	1.600000e-02	8.874000e+00	4.860490e-02	4.860490e-02
1.600000e-02	2.000000e-02	8.552000e+00	4.912750e-02	4.912750e-02
2.000000e-02	2.400000e-02	8.242000e+00	4.734669e-02	4.734669e-02
2.400000e-02	2.900000e-02	7.803000e+00	4.482482e-02	4.482482e-02
2.900000e-02	3.400000e-02	7.312000e+00	4.004947e-02	4.004947e-02
3.400000e-02	3.900000e-02	6.920000e+00	3.975237e-02	3.975237e-02
3.900000e-02	4.500000e-02	6.397000e+00	3.503781e-02	3.503781e-02
4.500000e-02	5.100000e-02	5.877000e+00	3.218965e-02	3.218965e-02
5.100000e-02	5.700000e-02	5.366000e+00	2.939079e-02	2.939079e-02
5.700000e-02	6.400000e-02	4.985000e+00	2.590282e-02	2.590282e-02
6.400000e-02	7.200000e-02	4.526000e+00	2.351779e-02	2.351779e-02
7.200000e-02	8.100000e-02	4.049000e+00	2.217729e-02	2.217729e-02
8.100000e-02	9.100000e-02	3.593000e+00	1.967967e-02	1.967967e-02
9.100000e-02	1.020000e-01	3.196000e+00	1.750521e-02	1.750521e-02
1.020000e-01	1.140000e-01	2.756000e+00	1.509523e-02	1.509523e-02
1.140000e-01	1.280000e-01	2.403000e+00	1.316177e-02	1.316177e-02
1.280000e-01	1.450000e-01	2.065000e+00	1.131047e-02	1.131047e-02
1.450000e-01	1.650000e-01	1.715000e+00	9.393442e-03	9.393442e-03
1.650000e-01	1.890000e-01	1.404000e+00	7.690025e-03	7.690025e-03
1.890000e-01	2.190000e-01	1.117000e+00	6.885650e-03	6.885650e-03
2.190000e-01	2.580000e-01	8.510000e-01	5.245916e-03	5.245916e-03
